,time,C0,C1
965,965.0,-6.254013079483222e-19,-4.481483233071045e-19
966,966.0,-6.259754382802608e-19,-4.469849736266256e-19
967,967.0,-6.265495686121995e-19,-4.458216239461468e-19
968,968.0,-6.271236989441382e-19,-4.44658274265668e-19
969,969.0,-6.27697829276077e-19,-4.434949245851891e-19
970,970.0,-6.282719596080157e-19,-4.423315749047102e-19
971,971.0,-6.288460899399544e-19,-4.411682252242313e-19
972,972.0,-6.294202202718931e-19,-4.400048755437525e-19
973,973.0,-6.299943506038318e-19,-4.388415258632736e-19
974,974.0,-6.305684809357705e-19,-4.3767817618279475e-19
975,975.0,-6.311426112677092e-19,-4.365148265023159e-19
976,976.0,-6.317167415996479e-19,-4.35351476821837e-19
977,977.0,-6.322908719315866e-19,-4.341881271413581e-19
978,978.0,-6.328650022635253e-19,-4.330247774608793e-19
979,979.0,-6.33439132595464e-19,-4.3186142778040043e-19
980,980.0,-6.3401326292740275e-19,-4.3069807809992165e-19
981,981.0,-6.345873932593415e-19,-4.2953472841944276e-19
982,982.0,-6.351615235912801e-19,-4.283713787389639e-19
983,983.0,-6.357356539232188e-19,-4.2720802905848504e-19
984,984.0,-6.363097842551576e-19,-4.2604467937800616e-19
985,985.0,-6.368839145870963e-19,-4.248813296975273e-19
986,986.0,-6.374580449190349e-19,-4.2371798001704844e-19
987,987.0,-6.380321752509736e-19,-4.2255463033656956e-19
988,988.0,-6.386063055829124e-19,-4.2139128065609073e-19
989,989.0,-6.391804359148511e-19,-4.2022793097561184e-19
990,990.0,-6.397545662467898e-19,-4.1906458129513296e-19
991,991.0,-6.403286965787285e-19,-4.1790123161465412e-19
992,992.0,-6.409028269106672e-19,-4.1673788193417524e-19
993,993.0,-6.414769572426059e-19,-4.155745322536964e-19
994,994.0,-6.420510875745446e-19,-4.144111825732175e-19
995,995.0,-6.426252179064833e-19,-4.1324783289273864e-19
996,996.0,-6.43199348238422e-19,-4.120844832122598e-19
997,997.0,-6.437734785703607e-19,-4.109211335317809e-19
998,998.0,-6.443476089022994e-19,-4.0975778385130204e-19
999,999.0,-6.449217392342381e-19,-4.085944341708232e-19
1000,1000.0,-6.454958695661769e-19,-4.074310844903443e-19
1001,1001.0,-6.460699998981156e-19,-4.062677348098655e-19
1002,1002.0,-6.466441302300543e-19,-4.051043851293866e-19
1003,1003.0,-6.472182605619929e-19,-4.039410354489077e-19
1004,1004.0,-6.477923908939317e-19,-4.027776857684289e-19
1005,1005.0,-6.483665212258704e-19,-4.0161433608795e-19
1006,1006.0,-6.489406515578091e-19,-4.004509864074711e-19
1007,1007.0,-6.4951478188974775e-19,-3.992876367269923e-19
1008,1008.0,-6.500889122216865e-19,-3.981242870465134e-19
1009,1009.0,-6.506630425536252e-19,-3.9696093736603457e-19
1010,1010.0,-6.512371728855639e-19,-3.957975876855557e-19
1011,1011.0,-6.5181130321750265e-19,-3.946342380050768e-19
1012,1012.0,-6.523854335494414e-19,-3.9347088832459797e-19
1013,1013.0,-6.5295956388138e-19,-3.923075386441191e-19
1014,1014.0,-6.535336942133187e-19,-3.9114418896364025e-19
1015,1015.0,-6.541078245452575e-19,-3.8998083928316136e-19
1016,1016.0,-6.546819548771962e-19,-3.888174896026825e-19
1017,1017.0,-6.552560852091348e-19,-3.8765413992220365e-19
1018,1018.0,-6.558302155410735e-19,-3.864907902417248e-19
1019,1019.0,-6.564043458730123e-19,-3.85327440561246e-19
1020,1020.0,-6.56978476204951e-19,-3.841640908807671e-19
1021,1021.0,-6.575526065368897e-19,-3.830007412002882e-19
1022,1022.0,-6.581267368688283e-19,-3.8183739151980938e-19
1023,1023.0,-6.587008672007671e-19,-3.806740418393305e-19
1024,1024.0,-6.592749975327058e-19,-3.7951069215885166e-19
1025,1025.0,-6.598491278646445e-19,-3.7834734247837277e-19
1026,1026.0,-6.604232581965831e-19,-3.771839927978939e-19
1027,1027.0,-6.609973885285219e-19,-3.7602064311741506e-19
1028,1028.0,-6.615715188604606e-19,-3.7485729343693617e-19
1029,1029.0,-6.621456491923993e-19,-3.7369394375645734e-19
1030,1030.0,-6.62719779524338e-19,-3.7253059407597846e-19
1031,1031.0,-6.632939098562768e-19,-3.7136724439549957e-19
1032,1032.0,-6.638680401882155e-19,-3.7020389471502074e-19
1033,1033.0,-6.644421705201541e-19,-3.6904054503454185e-19
1034,1034.0,-6.650163008520928e-19,-3.6787719535406297e-19
1035,1035.0,-6.655904311840316e-19,-3.6671384567358414e-19
1036,1036.0,-6.661645615159703e-19,-3.6555049599310525e-19
1037,1037.0,-6.667386918479089e-19,-3.643871463126264e-19
1038,1038.0,-6.6731282217984765e-19,-3.6322379663214754e-19
1039,1039.0,-6.678869525117864e-19,-3.6206044695166865e-19
1040,1040.0,-6.684610828437251e-19,-3.608970972711898e-19
1041,1041.0,-6.690352131756638e-19,-3.5973374759071093e-19
1042,1042.0,-6.6960934350760255e-19,-3.585703979102321e-19
1043,1043.0,-6.701834738395412e-19,-3.574070482297532e-19
1044,1044.0,-6.707576041714799e-19,-3.5624369854927433e-19
1045,1045.0,-6.713317345034186e-19,-3.550803488687955e-19
1046,1046.0,-6.719058648353574e-19,-3.539169991883166e-19
1047,1047.0,-6.72479995167296e-19,-3.5275364950783773e-19
1048,1048.0,-6.730541254992347e-19,-3.515902998273589e-19
1049,1049.0,-6.736282558311734e-19,-3.5042695014688e-19
1050,1050.0,-6.742023861631122e-19,-3.492636004664012e-19
1051,1051.0,-6.747765164950509e-19,-3.481002507859223e-19
1052,1052.0,-6.753506468269896e-19,-3.469369011054434e-19
1053,1053.0,-6.759247771589283e-19,-3.457735514249646e-19
1054,1054.0,-6.76498907490867e-19,-3.446102017444857e-19
1055,1055.0,-6.770730378228057e-19,-3.434468520640069e-19
1056,1056.0,-6.776471681547443e-19,-3.4228350238352803e-19
1057,1057.0,-6.78221298486683e-19,-3.4112015270304914e-19
1058,1058.0,-6.787954288186218e-19,-3.399568030225703e-19
1059,1059.0,-6.793695591505605e-19,-3.3879345334209142e-19
1060,1060.0,-6.799436894824992e-19,-3.376301036616126e-19
1061,1061.0,-6.805178198144379e-19,-3.364667539811337e-19
1062,1062.0,-6.810919501463767e-19,-3.353034043006548e-19
1063,1063.0,-6.816660804783153e-19,-3.34140054620176e-19
1064,1064.0,-6.82240210810254e-19,-3.329767049396971e-19
1065,1065.0,-6.828143411421927e-19,-3.3181335525921827e-19
1066,1066.0,-6.833884714741315e-19,-3.306500055787394e-19
1067,1067.0,-6.839626018060701e-19,-3.294866558982605e-19
1068,1068.0,-6.845367321380088e-19,-3.2832330621778167e-19
1069,1069.0,-6.8511086246994755e-19,-3.271599565373028e-19
1070,1070.0,-6.856849928018863e-19,-3.259966068568239e-19
1071,1071.0,-6.86259123133825e-19,-3.2483325717634507e-19
1072,1072.0,-6.868332534657637e-19,-3.236699074958662e-19
1073,1073.0,-6.874073837977024e-19,-3.2250655781538735e-19
1074,1074.0,-6.879815141296411e-19,-3.2134320813490847e-19
1075,1075.0,-6.885556444615798e-19,-3.201798584544296e-19
1076,1076.0,-6.891297747935185e-19,-3.1901650877395075e-19
1077,1077.0,-6.897039051254572e-19,-3.1785315909347187e-19
1078,1078.0,-6.902780354573959e-19,-3.1668980941299303e-19
1079,1079.0,-6.908521657893346e-19,-3.1552645973251415e-19
1080,1080.0,-6.914262961212733e-19,-3.1436311005203527e-19
1081,1081.0,-6.920004264532121e-19,-3.1319976037155643e-19
1082,1082.0,-6.925745567851508e-19,-3.1203641069107755e-19
1083,1083.0,-6.931486871170895e-19,-3.1087306101059866e-19
1084,1084.0,-6.937228174490281e-19,-3.0970971133011983e-19
1085,1085.0,-6.942969477809669e-19,-3.0854636164964095e-19
1086,1086.0,-6.948710781129056e-19,-3.073830119691621e-19
1087,1087.0,-6.954452084448443e-19,-3.0621966228868323e-19
1088,1088.0,-6.960193387767829e-19,-3.0505631260820435e-19
1089,1089.0,-6.965934691087217e-19,-3.038929629277255e-19
1090,1090.0,-6.971675994406604e-19,-3.0272961324724663e-19
1091,1091.0,-6.977417297725991e-19,-3.0156626356676774e-19
1092,1092.0,-6.983158601045378e-19,-3.004029138862889e-19
1093,1093.0,-6.988899904364765e-19,-2.9923956420581007e-19
1094,1094.0,-6.994641207684152e-19,-2.9807621452533124e-19
1095,1095.0,-7.000382511003539e-19,-2.9691286484485236e-19
1096,1096.0,-7.0061238143229255e-19,-2.957495151643735e-19
1097,1097.0,-7.011865117642313e-19,-2.9458616548389464e-19
1098,1098.0,-7.0176064209617e-19,-2.9342281580341576e-19
1099,1099.0,-7.023347724281087e-19,-2.922594661229369e-19
1100,1100.0,-7.0290890276004745e-19,-2.9109611644245804e-19
1101,1101.0,-7.034830330919862e-19,-2.899327667619792e-19
1102,1102.0,-7.040571634239249e-19,-2.887694170815003e-19
1103,1103.0,-7.046312937558635e-19,-2.8760606740102144e-19
1104,1104.0,-7.052054240878023e-19,-2.864427177205426e-19
1105,1105.0,-7.05779554419741e-19,-2.852793680400637e-19
1106,1106.0,-7.063536847516797e-19,-2.8411601835958484e-19
1107,1107.0,-7.069278150836183e-19,-2.82952668679106e-19
1108,1108.0,-7.075019454155571e-19,-2.817893189986271e-19
1109,1109.0,-7.080760757474958e-19,-2.806259693181483e-19
1110,1110.0,-7.086502060794345e-19,-2.794626196376694e-19
1111,1111.0,-7.092243364113732e-19,-2.782992699571905e-19
1112,1112.0,-7.09798466743312e-19,-2.771359202767117e-19
1113,1113.0,-7.103725970752507e-19,-2.759725705962328e-19
1114,1114.0,-7.109467274071893e-19,-2.7480922091575396e-19
1115,1115.0,-7.11520857739128e-19,-2.736458712352751e-19
1116,1116.0,-7.120949880710668e-19,-2.724825215547962e-19
1117,1117.0,-7.126691184030054e-19,-2.7131917187431736e-19
1118,1118.0,-7.132432487349441e-19,-2.701558221938385e-19
1119,1119.0,-7.138173790668828e-19,-2.689924725133596e-19
1120,1120.0,-7.143915093988216e-19,-2.6782912283288076e-19
1121,1121.0,-7.149656397307603e-19,-2.6666577315240193e-19
1122,1122.0,-7.15539770062699e-19,-2.6550242347192304e-19
1123,1123.0,-7.161139003946376e-19,-2.643390737914442e-19
1124,1124.0,-7.166880307265764e-19,-2.6317572411096533e-19
1125,1125.0,-7.172621610585151e-19,-2.6201237443048644e-19
1126,1126.0,-7.178362913904538e-19,-2.608490247500076e-19
1127,1127.0,-7.1841042172239245e-19,-2.5968567506952872e-19
1128,1128.0,-7.189845520543312e-19,-2.5852232538904984e-19
1129,1129.0,-7.195586823862699e-19,-2.57358975708571e-19
1130,1130.0,-7.201328127182086e-19,-2.561956260280921e-19
1131,1131.0,-7.2070694305014735e-19,-2.550322763476133e-19
1132,1132.0,-7.212810733820861e-19,-2.538689266671344e-19
1133,1133.0,-7.218552037140248e-19,-2.527055769866555e-19
1134,1134.0,-7.224293340459634e-19,-2.515422273061767e-19
1135,1135.0,-7.230034643779022e-19,-2.503788776256978e-19
1136,1136.0,-7.235775947098409e-19,-2.4921552794521897e-19
1137,1137.0,-7.241517250417796e-19,-2.480521782647401e-19
1138,1138.0,-7.247258553737182e-19,-2.468888285842612e-19
1139,1139.0,-7.25299985705657e-19,-2.4572547890378237e-19
1140,1140.0,-7.258741160375957e-19,-2.4456212922330353e-19
1141,1141.0,-7.264482463695344e-19,-2.4339877954282465e-19
1142,1142.0,-7.270223767014731e-19,-2.4223542986234577e-19
1143,1143.0,-7.275965070334118e-19,-2.4107208018186693e-19
1144,1144.0,-7.281706373653505e-19,-2.3990873050138805e-19
1145,1145.0,-7.287447676972892e-19,-2.387453808209092e-19
1146,1146.0,-7.293188980292279e-19,-2.3758203114043033e-19
1147,1147.0,-7.298930283611666e-19,-2.3641868145995145e-19
1148,1148.0,-7.304671586931053e-19,-2.352553317794726e-19
1149,1149.0,-7.31041289025044e-19,-2.3409198209899373e-19
1150,1150.0,-7.316154193569827e-19,-2.329286324185149e-19
1151,1151.0,-7.321895496889215e-19,-2.31765282738036e-19
1152,1152.0,-7.327636800208602e-19,-2.3060193305755713e-19
1153,1153.0,-7.333378103527989e-19,-2.294385833770783e-19
1154,1154.0,-7.339119406847375e-19,-2.282752336965994e-19
1155,1155.0,-7.344860710166763e-19,-2.2711188401612053e-19
1156,1156.0,-7.35060201348615e-19,-2.259485343356417e-19
1157,1157.0,-7.356343316805537e-19,-2.247851846551628e-19
1158,1158.0,-7.362084620124923e-19,-2.2362183497468398e-19
1159,1159.0,-7.367825923444311e-19,-2.2245848529420514e-19
1160,1160.0,-7.373567226763698e-19,-2.2129513561372626e-19
1161,1161.0,-7.379308530083085e-19,-2.2013178593324737e-19
1162,1162.0,-7.385049833402472e-19,-2.189684362527685e-19
1163,1163.0,-7.390791136721859e-19,-2.1780508657228966e-19
1164,1164.0,-7.396532440041246e-19,-2.166417368918108e-19
1165,1165.0,-7.402273743360633e-19,-2.1547838721133194e-19
1166,1166.0,-7.408015046680021e-19,-2.1431503753085308e-19
1167,1167.0,-7.413756349999408e-19,-2.131516878503742e-19
1168,1168.0,-7.419497653318794e-19,-2.1198833816989534e-19
1169,1169.0,-7.425238956638181e-19,-2.1082498848941648e-19
1170,1170.0,-7.430980259957569e-19,-2.0966163880893762e-19
1171,1171.0,-7.436721563276956e-19,-2.0849828912845874e-19
1172,1172.0,-7.442462866596343e-19,-2.0733493944797988e-19
1173,1173.0,-7.44820416991573e-19,-2.0617158976750102e-19
1174,1174.0,-7.453945473235117e-19,-2.0500824008702216e-19
1175,1175.0,-7.459686776554504e-19,-2.0384489040654328e-19
1176,1176.0,-7.465428079873891e-19,-2.0268154072606442e-19
1177,1177.0,-7.471169383193278e-19,-2.0151819104558556e-19
1178,1178.0,-7.476910686512665e-19,-2.0035484136510672e-19
1179,1179.0,-7.482651989832052e-19,-1.9919149168462786e-19
1180,1180.0,-7.488393293151439e-19,-1.9802814200414898e-19
1181,1181.0,-7.494134596470826e-19,-1.9686479232367012e-19
1182,1182.0,-7.499875899790214e-19,-1.9570144264319126e-19
1183,1183.0,-7.5056172031096e-19,-1.945380929627124e-19
1184,1184.0,-7.511358506428987e-19,-1.9337474328223355e-19
1185,1185.0,-7.517099809748374e-19,-1.9221139360175466e-19
1186,1186.0,-7.522841113067762e-19,-1.910480439212758e-19
1187,1187.0,-7.528582416387149e-19,-1.8988469424079694e-19
1188,1188.0,-7.534323719706535e-19,-1.8872134456031809e-19
1189,1189.0,-7.540065023025922e-19,-1.875579948798392e-19
1190,1190.0,-7.54580632634531e-19,-1.8639464519936034e-19
1191,1191.0,-7.551547629664697e-19,-1.8523129551888148e-19
1192,1192.0,-7.557288932984084e-19,-1.8406794583840263e-19
1193,1193.0,-7.563030236303471e-19,-1.8290459615792374e-19
1194,1194.0,-7.568771539622858e-19,-1.8174124647744488e-19
1195,1195.0,-7.574512842942245e-19,-1.8057789679696602e-19
1196,1196.0,-7.580254146261632e-19,-1.794145471164872e-19
1197,1197.0,-7.5859954495810195e-19,-1.7825119743600833e-19
1198,1198.0,-7.591736752900406e-19,-1.7708784775552945e-19
1199,1199.0,-7.597478056219793e-19,-1.759244980750506e-19
1200,1200.0,-7.60321935953918e-19,-1.7476114839457173e-19
1201,1201.0,-7.608960662858568e-19,-1.7359779871409287e-19
1202,1202.0,-7.614701966177955e-19,-1.72434449033614e-19
1203,1203.0,-7.620443269497342e-19,-1.7127109935313513e-19
1204,1204.0,-7.626184572816728e-19,-1.7010774967265627e-19
1205,1205.0,-7.631925876136116e-19,-1.689443999921774e-19
1206,1206.0,-7.637667179455503e-19,-1.6778105031169855e-19
1207,1207.0,-7.64340848277489e-19,-1.6661770063121967e-19
1208,1208.0,-7.649149786094276e-19,-1.654543509507408e-19
1209,1209.0,-7.654891089413664e-19,-1.6429100127026195e-19
1210,1210.0,-7.660632392733051e-19,-1.631276515897831e-19
1211,1211.0,-7.666373696052438e-19,-1.619643019093042e-19
1212,1212.0,-7.672114999371825e-19,-1.6080095222882535e-19
1213,1213.0,-7.677856302691213e-19,-1.596376025483465e-19
1214,1214.0,-7.683597606010599e-19,-1.5847425286786763e-19
1215,1215.0,-7.689338909329986e-19,-1.573109031873888e-19
1216,1216.0,-7.695080212649373e-19,-1.5614755350690991e-19
1217,1217.0,-7.700821515968761e-19,-1.5498420382643105e-19
1218,1218.0,-7.706562819288147e-19,-1.538208541459522e-19
1219,1219.0,-7.712304122607534e-19,-1.5265750446547334e-19
1220,1220.0,-7.718045425926921e-19,-1.5149415478499448e-19
1221,1221.0,-7.723786729246309e-19,-1.503308051045156e-19
1222,1222.0,-7.729528032565696e-19,-1.4916745542403674e-19
1223,1223.0,-7.735269335885083e-19,-1.4800410574355788e-19
1224,1224.0,-7.7410106392044695e-19,-1.4684075606307902e-19
1225,1225.0,-7.746751942523857e-19,-1.4567740638260013e-19
1226,1226.0,-7.752493245843244e-19,-1.4451405670212128e-19
1227,1227.0,-7.758234549162631e-19,-1.4335070702164242e-19
1228,1228.0,-7.763975852482018e-19,-1.4218735734116356e-19
1229,1229.0,-7.769717155801405e-19,-1.4102400766068467e-19
1230,1230.0,-7.775458459120792e-19,-1.3986065798020582e-19
1231,1231.0,-7.781199762440179e-19,-1.3869730829972696e-19
1232,1232.0,-7.786941065759567e-19,-1.375339586192481e-19
1233,1233.0,-7.792682369078954e-19,-1.3637060893876921e-19
1234,1234.0,-7.79842367239834e-19,-1.3520725925829038e-19
1235,1235.0,-7.804164975717727e-19,-1.3404390957781152e-19
1236,1236.0,-7.809906279037115e-19,-1.3288055989733264e-19
1237,1237.0,-7.815647582356502e-19,-1.3171721021685378e-19
1238,1238.0,-7.821388885675889e-19,-1.3055386053637492e-19
1239,1239.0,-7.827130188995275e-19,-1.2939051085589606e-19
1240,1240.0,-7.832871492314663e-19,-1.282271611754172e-19
1241,1241.0,-7.83861279563405e-19,-1.2706381149493834e-19
1242,1242.0,-7.844354098953437e-19,-1.2590046181445948e-19
1243,1243.0,-7.850095402272824e-19,-1.247371121339806e-19
1244,1244.0,-7.855836705592211e-19,-1.2357376245350174e-19
1245,1245.0,-7.861578008911598e-19,-1.2241041277302288e-19
1246,1246.0,-7.867319312230985e-19,-1.2124706309254402e-19
1247,1247.0,-7.873060615550372e-19,-1.2008371341206514e-19
1248,1248.0,-7.878801918869759e-19,-1.189203637315863e-19
1249,1249.0,-7.884543222189146e-19,-1.1775701405110745e-19
1250,1250.0,-7.890284525508533e-19,-1.1659366437062856e-19
1251,1251.0,-7.89602582882792e-19,-1.154303146901497e-19
1252,1252.0,-7.901767132147308e-19,-1.1426696500967085e-19
1253,1253.0,-7.907508435466695e-19,-1.1310361532919199e-19
1254,1254.0,-7.913249738786081e-19,-1.119402656487131e-19
1255,1255.0,-7.9189910421054685e-19,-1.1077691596823424e-19
1256,1256.0,-7.924732345424856e-19,-1.0961356628775539e-19
1257,1257.0,-7.930473648744243e-19,-1.0845021660727653e-19
1258,1258.0,-7.936214952063629e-19,-1.0728686692679767e-19
1259,1259.0,-7.941956255383017e-19,-1.0612351724631881e-19
1260,1260.0,-7.947697558702404e-19,-1.0496016756583994e-19
1261,1261.0,-7.953438862021791e-19,-1.0379681788536108e-19
1262,1262.0,-7.959180165341178e-19,-1.0263346820488221e-19
1263,1263.0,-7.964921468660566e-19,-1.0147011852440335e-19
1264,1264.0,-7.970662771979952e-19,-1.0030676884392448e-19
1265,1265.0,-7.976404075299339e-19,-9.914341916344562e-20
1266,1266.0,-7.982145378618726e-19,-9.798006948296675e-20
1267,1267.0,-7.987886681938114e-19,-9.68167198024879e-20
1268,1268.0,-7.993627985257501e-19,-9.565337012200904e-20
1269,1269.0,-7.999369288576887e-19,-9.449002044153017e-20
1270,1270.0,-8.005110591896274e-19,-9.332667076105131e-20
1271,1271.0,-8.010851895215662e-19,-9.216332108057244e-20
1272,1272.0,-8.016593198535049e-19,-9.099997140009358e-20
1273,1273.0,-8.022334501854436e-19,-8.983662171961471e-20
1274,1274.0,-8.028075805173822e-19,-8.867327203913585e-20
1275,1275.0,-8.03381710849321e-19,-8.750992235865698e-20
1276,1276.0,-8.039558411812597e-19,-8.634657267817813e-20
1277,1277.0,-8.045299715131984e-19,-8.518322299769927e-20
1278,1278.0,-8.051041018451371e-19,-8.40198733172204e-20
1279,1279.0,-8.056782321770758e-19,-8.285652363674154e-20
1280,1280.0,-8.062523625090145e-19,-8.169317395626267e-20
1281,1281.0,-8.068264928409532e-19,-8.052982427578381e-20
1282,1282.0,-8.074006231728919e-19,-7.936647459530494e-20
1283,1283.0,-8.079747535048307e-19,-7.820312491482608e-20
1284,1284.0,-8.085488838367693e-19,-7.703977523434721e-20
1285,1285.0,-8.09123014168708e-19,-7.587642555386835e-20
1286,1286.0,-8.0969714450064675e-19,-7.471307587338951e-20
1287,1287.0,-8.102712748325855e-19,-7.354972619291064e-20
1288,1288.0,-8.108454051645242e-19,-7.238637651243178e-20
1289,1289.0,-8.114195354964628e-19,-7.122302683195291e-20
1290,1290.0,-8.119936658284016e-19,-7.005967715147405e-20
1291,1291.0,-8.125677961603403e-19,-6.889632747099518e-20
1292,1292.0,-8.13141926492279e-19,-6.773297779051632e-20
1293,1293.0,-8.137160568242177e-19,-6.656962811003746e-20
1294,1294.0,-8.142901871561564e-19,-6.54062784295586e-20
1295,1295.0,-8.148643174880951e-19,-6.424292874907973e-20
1296,1296.0,-8.154384478200338e-19,-6.307957906860087e-20
1297,1297.0,-8.160125781519725e-19,-6.191622938812201e-20
1298,1298.0,-8.165867084839113e-19,-6.075287970764314e-20
1299,1299.0,-8.171608388158499e-19,-5.958953002716428e-20
1300,1300.0,-8.177349691477886e-19,-5.842618034668541e-20
1301,1301.0,-8.183090994797273e-19,-5.726283066620655e-20
1302,1302.0,-8.188832298116661e-19,-5.609948098572769e-20
1303,1303.0,-8.194573601436048e-19,-5.493613130524882e-20
1304,1304.0,-8.200314904755434e-19,-5.377278162476996e-20
1305,1305.0,-8.206056208074821e-19,-5.2609431944291096e-20
1306,1306.0,-8.211797511394209e-19,-5.144608226381223e-20
1307,1307.0,-8.217538814713596e-19,-5.028273258333338e-20
1308,1308.0,-8.223280118032983e-19,-4.9119382902854513e-20
1309,1309.0,-8.229021421352369e-19,-4.795603322237565e-20
1310,1310.0,-8.234762724671757e-19,-4.6792683541896783e-20
1311,1311.0,-8.240504027991144e-19,-4.562933386141792e-20
1312,1312.0,-8.246245331310531e-19,-4.446598418093906e-20
1313,1313.0,-8.251986634629918e-19,-4.3302634500460194e-20
1314,1314.0,-8.257727937949305e-19,-4.213928481998133e-20
1315,1315.0,-8.263469241268692e-19,-4.0975935139502464e-20
1316,1316.0,-8.269210544588079e-19,-3.981258545902361e-20
1317,1317.0,-8.2749518479074665e-19,-3.8649235778544746e-20
1318,1318.0,-8.280693151226854e-19,-3.748588609806588e-20
1319,1319.0,-8.28643445454624e-19,-3.6322536417587016e-20
1320,1320.0,-8.292175757865627e-19,-3.515918673710816e-20
1321,1321.0,-8.297917061185015e-19,-3.399583705662929e-20
1322,1322.0,-8.303658364504402e-19,-3.283248737615043e-20
1323,1323.0,-8.309399667823789e-19,-3.166913769567156e-20
1324,1324.0,-8.315140971143175e-19,-3.0505788015192703e-20
1325,1325.0,-8.320882274462563e-19,-2.934243833471384e-20
1326,1326.0,-8.32662357778195e-19,-2.8179088654234973e-20
1327,1327.0,-8.332364881101337e-19,-2.7015738973756114e-20
1328,1328.0,-8.338106184420724e-19,-2.585238929327725e-20
1329,1329.0,-8.343847487740111e-19,-2.4689039612798387e-20
1330,1330.0,-8.349588791059498e-19,-2.3525689932319522e-20
1331,1331.0,-8.355330094378885e-19,-2.2362340251840657e-20
1332,1332.0,-8.361071397698272e-19,-2.1198990571361798e-20
1333,1333.0,-8.36681270101766e-19,-2.0035640890882933e-20
1334,1334.0,-8.372554004337046e-19,-1.887229121040407e-20
1335,1335.0,-8.378295307656433e-19,-1.7708941529925206e-20
1336,1336.0,-8.38403661097582e-19,-1.6545591849446344e-20
1337,1337.0,-8.389777914295208e-19,-1.5382242168967482e-20
1338,1338.0,-8.395519217614595e-19,-1.4218892488488617e-20
1339,1339.0,-8.401260520933981e-19,-1.3055542808009755e-20
1340,1340.0,-8.407001824253368e-19,-1.1892193127530893e-20
1341,1341.0,-8.412743127572756e-19,-1.0728843447052028e-20
1342,1342.0,-8.418484430892143e-19,-9.565493766573166e-21
1343,1343.0,-8.42422573421153e-19,-8.402144086094303e-21
1344,1344.0,-8.429967037530916e-19,-7.23879440561544e-21
1345,1345.0,-8.435708340850304e-19,-6.0754447251365775e-21
1346,1346.0,-8.441449644169691e-19,-4.912095044657714e-21
1347,1347.0,-8.447190947489078e-19,-3.748745364178851e-21
1348,1348.0,-8.4529322508084655e-19,-2.585395683699988e-21
1349,1349.0,-9.378480414509175e-19,1.1658227113774329e-20
1350,1350.0,-1.0676858945706844e-18,3.120374886767527e-20
1351,1351.0,-1.1975237476904513e-18,5.0749270621576215e-20
1352,1352.0,-1.3273616008102151e-18,7.029479237547677e-20
1353,1353.0,-1.457199453929982e-18,8.984031412937772e-20
1354,1354.0,-1.587037307049749e-18,1.0938583588327866e-19
1355,1355.0,-1.7168751601695158e-18,1.289313576371796e-19
1356,1356.0,-1.8467130132892827e-18,1.4847687939108054e-19
1357,1357.0,-1.9765508664090465e-18,1.6802240114498149e-19
1358,1358.0,-2.1063887195288134e-18,1.8756792289888243e-19
1359,1359.0,-2.2362265726485803e-18,2.0711344465278337e-19
1360,1360.0,-2.3660644257683472e-18,2.266589664066843e-19
1361,1361.0,-2.495902278888114e-18,2.4620448816058526e-19
1362,1362.0,-2.625740132007878e-18,2.657500099144858e-19
1363,1363.0,-2.7555779851276448e-18,2.8529553166838676e-19
1364,1364.0,-2.8854158382474117e-18,3.048410534222877e-19
1365,1365.0,-3.0152536913671755e-18,3.2438657517618864e-19
1366,1366.0,-3.1450915444869424e-18,3.439320969300896e-19
1367,1367.0,-3.274929397606706e-18,3.6347761868399053e-19
1368,1368.0,-3.404767250726473e-18,3.8302314043789147e-19
1369,1369.0,-3.53460510384624e-18,4.025686621917924e-19
1370,1370.0,-3.664442956966007e-18,4.2211418394569336e-19
1371,1371.0,-3.794280810085774e-18,4.416597056995943e-19
1372,1372.0,-3.9241186632055376e-18,4.612052274534949e-19
1373,1373.0,-4.0539565163253045e-18,4.807507492073958e-19
1374,1374.0,-4.183794369445071e-18,5.002962709612967e-19
1375,1375.0,-4.313632222564838e-18,5.198417927151977e-19
1376,1376.0,-4.443470075684605e-18,5.39387314469099e-19
1377,1377.0,-4.573307928804369e-18,5.589328362229996e-19
1378,1378.0,-4.703145781924136e-18,5.784783579769005e-19
1379,1379.0,-4.832983635043903e-18,5.980238797308015e-19
1380,1380.0,-4.96282148816367e-18,6.175694014847024e-19
1381,1381.0,-5.0926593412834334e-18,6.37114923238603e-19
1382,1382.0,-5.2224971944032e-18,6.566604449925039e-19
1383,1383.0,-5.352335047522964e-18,6.762059667464048e-19
1384,1384.0,-5.482172900642731e-18,6.957514885003058e-19
1385,1385.0,-5.612010753762498e-18,7.152970102542071e-19
1386,1386.0,-5.741848606882262e-18,7.348425320081077e-19
1387,1387.0,-5.871686460002029e-18,7.543880537620086e-19
1388,1388.0,-6.0015243131217955e-18,7.739335755159096e-19
1389,1389.0,-6.1313621662415624e-18,7.934790972698105e-19
1390,1390.0,-6.261200019361329e-18,8.130246190237114e-19
1391,1391.0,-6.391037872481093e-18,8.32570140777612e-19
1392,1392.0,-6.52087572560086e-18,8.521156625315129e-19
1393,1393.0,-6.650713578720627e-18,8.716611842854139e-19
1394,1394.0,-6.780551431840394e-18,8.912067060393152e-19
1395,1395.0,-6.910389284960159e-18,9.107522277932162e-19
1396,1396.0,-7.040227138079924e-18,9.302977495471167e-19
1397,1397.0,-7.17006499119969e-18,9.498432713010177e-19
